switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
d,SBI,GHF_processed.csv,1,2,z,x5_105|x5_105p|x5_105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x05_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 5 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x05_105,FDS (1 cm),g-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 5 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x05_105,FDS (2 cm),b-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 5 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x05_105,FDS (4 cm),c-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 5 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y05_105,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 5 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y05_105,blank,g--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 5 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y05_105,blank,b--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 5 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y05_105,blank,c--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 5 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x10_105|x10_105p|x10_105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x10_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 10 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x10_105,FDS (1 cm),g-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 10 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x10_105,FDS (2 cm),b-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 10 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x10_105,FDS (4 cm),c-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 10 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y10_105,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 10 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y10_105,blank,g--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 10 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y10_105,blank,b--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 10 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y10_105,blank,c--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 10 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x10_105,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x15_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 15 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x15_105,FDS (1 cm),g-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 15 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x15_105,FDS (2 cm),b-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 15 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x15_105,FDS (4 cm),c-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 15 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y15_105,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 15 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y15_105,blank,g--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 15 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y15_105,blank,b--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 15 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y15_105,blank,c--,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 15 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x22_105|x22_105p|x22_105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x22_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 22 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x22_105,FDS (1 cm),g-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 22 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x22_105,FDS (2 cm),b-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 22 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x22_105,FDS (4 cm),c-,-10000,10000,,-10000,10000,-10000,10000,0,Gauge Heat Flux 22 cm from Corner at 105 s,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
